# sample_base	target_genome	ref_path
MultiGenotype_C9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C9	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C9	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C9	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C9	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C9	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C9	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D1	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D1	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D1	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D1	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D1	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D1	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D10	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D10	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D10	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D10	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D10	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D10	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D11	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D11	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D11	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D11	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D11	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D11	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D12	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D12	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D12	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D12	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D12	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D12	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D2	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D2	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D2	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D2	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D2	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D2	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D3	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D3	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D3	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D3	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D3	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D3	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D4	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D4	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D4	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D4	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D4	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D4	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D5	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D5	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D5	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D5	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D5	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D5	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D6	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D6	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D6	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D6	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D6	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D6	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D7	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D7	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D7	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D7	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D7	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D7	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D8	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D8	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D8	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D8	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D8	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D8	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_D9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_D9	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_D9	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_D9	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_D9	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_D9	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_D9	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E1	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E1	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E1	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E1	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E1	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E1	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E10	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E10	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E10	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E10	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E10	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E10	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E11	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E11	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E11	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E11	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E11	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E11	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E12	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E12	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E12	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E12	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E12	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E12	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E2	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E2	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E2	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E2	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E2	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E2	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E3	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E3	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E3	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E3	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E3	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E3	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E4	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E4	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E4	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E4	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E4	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E4	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E5	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E5	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E5	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E5	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E5	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E5	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E6	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E6	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E6	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E6	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E6	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E6	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E7	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E7	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E7	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E7	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E7	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E7	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E8	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E8	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E8	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E8	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E8	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E8	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_E9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_E9	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_E9	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_E9	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_E9	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_E9	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_E9	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F1	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F1	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F1	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F1	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F1	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F1	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F10	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F10	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F10	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F10	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F10	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F10	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F11	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F11	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F11	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F11	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F11	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F11	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F12	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F12	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F12	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F12	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F12	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F12	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F2	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F2	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F2	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F2	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F2	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F2	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F3	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F3	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F3	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F3	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F3	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F3	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F4	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F4	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F4	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F4	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F4	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F4	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F5	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F5	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F5	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F5	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F5	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F5	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F6	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F6	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F6	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F6	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F6	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F6	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F7	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F7	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F7	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F7	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F7	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F7	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
